Date,Close_BTC,Open_BTC,High_BTC,Low_BTC,Volume_BTC,Change_BTC,Close_GLD,Open_GLD,High_GLD,Low_GLD,Volume_GLD,Change_GLD,Close_NDAQ,Open_NDAQ,High_NDAQ,Low_NDAQ,Volume_NDAQ,Change_NDAQ,Close_US10YT,Open_US10YT,High_US10YT,Low_US10YT,Change_US10YT,Close_VIX,Open_VIX,High_VIX,Low_VIX,Volume_VIX,Change_VIX
2012-07-19,8.9,9.1,9.2,8.8,48250.0,-0.0263,1580.1,1580.0,1586.9,1578.4,60.0,0.0062,2965.9,2961.71,2976.22,2952.42,431690000.0,0.0079,1.511,1.511,1.511,1.511,0.0113999999999999,15.45,16.06,16.7,15.45,0.0,-0.0438999999999999
2012-07-20,8.5,8.9,8.9,7.6,154660.0,-0.0395,1582.5,1583.9,1584.4,1576.1,10.0,0.0015,2925.3,2957.02,2957.02,2925.3,543620000.0,-0.0137,1.458,1.458,1.458,1.458,-0.0351,16.27,16.65,17.05,15.97,0.0,0.0530999999999999
2012-07-21,8.9,8.5,9.7,8.0,139910.0,0.0387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-22,8.4,8.9,9.0,8.3,30070.0,-0.0496999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-23,8.4,8.4,9.2,7.8,146400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2890.15,2877.51,2898.05,2852.88,408470000.0,-0.012,1.438,1.438,1.438,1.438,-0.0137,18.62,20.41,20.49,18.34,0.0,0.1444
2012-07-24,8.6,8.4,8.9,8.3,40950.0,0.0178,1576.0,1574.0,1581.9,1574.0,10.0,-0.0007,2862.99,2894.95,2896.56,2847.22,451960000.0,-0.0093999999999999,1.391,1.391,1.391,1.391,-0.0327,20.47,18.38,21.0,18.37,0.0,0.0993999999999999
2012-07-25,8.8,8.6,8.9,8.4,64720.0,0.0233,1608.0,1583.7,1603.9,1583.3,10.0,0.0203,2854.24,2856.78,2870.22,2839.76,456730000.0,-0.0031,1.397,1.397,1.397,1.397,0.0043,19.34,19.79,20.67,18.99,0.0,-0.0552
2012-07-26,8.9,8.8,8.9,8.6,32380.000000000004,0.0113999999999999,1615.0,1614.9,1614.9,1614.1,10.0,0.0044,2893.25,2896.68,2905.57,2876.01,485680000.0,0.0137,1.438,1.438,1.438,1.438,0.0293,17.53,17.68,18.47,17.07,0.0,-0.0935999999999999
2012-07-27,8.9,8.9,8.9,8.8,26670.0,0.0,1617.9,1613.4,1613.4,1613.4,60.0,0.0018,2958.09,2906.5,2961.87,2900.98,518940000.00000006,0.0224,1.545,1.545,1.545,1.545,0.0744,16.7,17.11,17.3,16.52,0.0,-0.0473
2012-07-28,8.9,8.9,8.9,8.7,16170.000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-29,8.7,8.9,8.9,8.7,11460.0,-0.0202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-30,9.1,8.7,9.1,8.7,51260.0,0.0448,1619.7,1622.9,1625.8,1613.1,52890.0,0.0011,2945.84,2959.07,2970.3,2939.04,359900000.0,-0.0040999999999999,1.5,1.5,1.5,1.5,-0.0291,18.03,17.55,18.08,17.23,0.0,0.0796
2012-07-31,9.4,9.1,9.4,9.1,70170.0,0.0275,1610.5,1621.1,1627.5,1610.0,6280.0,-0.0056999999999999,2939.52,2945.08,2959.62,2938.41,478610000.0,-0.0021,1.47,1.47,1.47,1.47,-0.02,18.93,18.4,19.09,18.26,0.0,0.0499
2012-08-01,9.6,9.4,9.6,9.1,68700.0,0.0214,1603.7,1613.4,1617.6,1592.0,3530.0,-0.0042,2920.21,2956.72,2958.28,2917.78,475210000.0,-0.0066,1.524,1.524,1.524,1.524,0.0366999999999999,18.96,18.8,19.18,18.2,0.0,0.0016
2012-08-02,10.5,9.6,11.0,9.4,126690.0,0.1026,1587.4,1600.0,1615.0,1583.1,930.0,-0.0102,2909.77,2900.46,2934.65,2890.85,471220000.0,-0.0036,1.478,1.478,1.478,1.478,-0.0302,17.57,19.05,19.25,17.56,0.0,-0.0733
2012-08-03,11.0,10.5,11.1,10.3,61640.0,0.0418,1606.0,1589.3,1605.7,1585.1,680.0,0.0116999999999999,2967.9,2951.28,2977.41,2945.81,432040000.0,0.02,1.568,1.568,1.568,1.568,0.0608999999999999,15.64,16.05,16.45,15.64,0.0,-0.1098
2012-08-04,11.0,11.0,11.3,10.5,52320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-05,10.9,11.0,11.3,10.1,67280.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-06,10.9,10.9,11.2,10.6,51640.0,0.0,1612.9,1604.7,1614.1,1603.2,660.0,0.0043,2989.91,2978.16,3000.24,2974.23,383930000.0,0.0074,1.565,1.565,1.565,1.565,-0.0019,15.95,15.85,16.27,15.82,0.0,0.0197999999999999
2012-08-07,11.1,10.9,11.1,10.6,41650.0,0.0220999999999999,1609.7,1610.8,1615.7,1609.0,450.0,-0.002,3015.86,3002.66,3028.61,3002.09,450340000.0,0.0087,1.628,1.628,1.628,1.628,0.0403,15.99,15.55,16.03,15.48,0.0,0.0025
2012-08-08,11.1,11.1,11.1,10.9,31320.0,0.0,1612.9,1610.2,1614.8,1603.0,340.0,0.002,3011.25,3003.77,3018.9,3002.41,398150000.0,-0.0015,1.651,1.651,1.651,1.651,0.0141,15.32,16.46,16.47,15.27,0.0,-0.0419
2012-08-09,11.1,11.1,12.0,10.8,101880.0,0.0,1617.1,1612.8,1617.1,1610.1,430.0,0.0026,3018.64,3009.86,3022.69,3007.3,388400000.0,0.0025,1.695,1.695,1.695,1.695,0.0266999999999999,15.28,15.39,15.67,15.28,0.0,-0.0026
2012-08-10,11.4,11.1,11.6,11.0,63600.0,0.0298,1619.7,1615.8,1624.1,1605.0,1220.0,0.0016,3020.86,3008.83,3020.86,3003.38,358010000.0,0.0007,1.659,1.659,1.659,1.659,-0.0212,14.74,15.34,15.5,14.73,0.0,-0.0353
2012-08-11,11.5,11.4,11.6,11.4,21790.0,0.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-12,11.6,11.5,11.8,11.4,30340.0,0.0096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-13,12.0,11.6,12.1,11.5,54040.0,0.0361,1609.6,1622.0,1623.7,1607.3,400.0,-0.0062,3022.52,3018.27,3023.03,2999.12,318820000.0,0.0005,1.666,1.666,1.666,1.666,0.0042,13.7,14.09,14.67,13.67,0.0,-0.0706
2012-08-14,12.2,12.0,12.3,11.9,44020.0,0.0125,1599.4,1612.8,1615.6,1591.2,910.0,-0.0063,3016.98,3032.67,3034.16,3009.93,371460000.0,-0.0018,1.733,1.733,1.733,1.733,0.0401999999999999,14.85,13.91,15.06,13.91,0.0,0.0839
2012-08-15,13.3,12.2,13.3,12.2,57560.0,0.087,1603.7,1593.8,1604.6,1592.0,280.0,0.0027,3030.93,3013.33,3032.06,3013.33,364140000.0,0.0046,1.817,1.817,1.817,1.817,0.0484999999999999,14.63,14.82,14.98,14.36,0.0,-0.0148
2012-08-16,13.5,13.3,13.8,12.5,96600.0,0.0189,1616.1,1600.2,1615.7,1600.2,200.0,0.0077,3062.39,3037.18,3067.44,3033.28,445280000.0,0.0104,1.835,1.835,1.835,1.835,0.0098999999999999,14.29,14.88,15.15,14.28,0.0,-0.0232
2012-08-17,11.6,13.5,15.4,10.6,221030.0,-0.1422,1616.3,1617.8,1617.8,1611.4,250.0,0.0001,3076.59,3067.11,3076.72,3060.15,411830000.0,0.0046,1.814,1.814,1.814,1.814,-0.0113999999999999,13.45,14.23,14.3,13.3,0.0,-0.0588
2012-08-18,11.6,11.6,12.9,11.0,88050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-19,8.0,11.6,11.6,7.6,238860.0,-0.3109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-20,10.1,8.0,10.5,7.8,192500.0,0.2625,1620.1,1614.0,1621.4,1611.6,70.0,0.0024,3076.21,3072.66,3076.21,3059.9,341400000.0,-0.0001,1.81,1.81,1.81,1.81,-0.0022,14.02,14.11,14.78,14.07,0.0,0.0424
2012-08-21,9.9,10.1,10.3,9.7,72080.0,-0.0178,1639.9,1620.0,1639.0,1620.0,260.0,0.0121999999999999,3067.26,3085.25,3100.54,3058.74,380180000.0,-0.0029,1.802,1.802,1.802,1.802,-0.0044,15.02,14.1,15.44,14.04,0.0,0.0713
2012-08-22,9.8,9.9,10.1,9.6,67510.0,-0.0111,1637.4,1638.4,1653.1,1635.0,40.0,-0.0015,3073.67,3059.94,3080.73,3053.43,347830000.0,0.0021,1.695,1.695,1.695,1.695,-0.0594,15.11,15.32,15.52,14.75,0.0,0.006
2012-08-23,10.1,9.8,10.3,9.7,56020.0,0.0296,1669.6,1659.9,1672.7,1658.0,140.0,0.0197,3053.4,3065.82,3070.34,3045.52,339910000.0,-0.0066,1.675,1.675,1.675,1.675,-0.0118,15.96,15.0,16.45,15.0,0.0,0.0562999999999999
2012-08-24,10.6,10.1,10.6,9.9,92080.0,0.0495,1669.8,1665.8,1669.6,1662.2,20.0,0.0001,3069.79,3045.22,3076.8,3042.22,315450000.0,0.0054,1.687,1.687,1.687,1.687,0.0072,15.18,15.99,16.0,15.18,0.0,-0.0489
2012-08-25,10.5,10.6,10.6,10.2,40230.0,-0.0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-26,10.6,10.5,10.6,10.4,26330.0,0.0086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-27,10.9,10.6,12.1,10.5,175120.0,0.032,1672.4,1674.9,1675.4,1663.9,40.0,0.0016,3073.19,3083.62,3085.81,3068.13,325260000.0,0.0011,1.652,1.652,1.652,1.652,-0.0207,16.35,16.15,16.38,15.75,0.0,0.0771
2012-08-28,10.9,10.9,11.2,10.5,54880.0,0.0,1666.5,1659.9,1671.0,1659.2,50.0,-0.0034999999999999,3077.14,3069.4,3083.19,3063.65,315420000.0,0.0013,1.637,1.637,1.637,1.637,-0.0091,16.49,16.32,16.92,16.01,0.0,0.0086
2012-08-29,10.9,10.9,11.1,10.6,53650.0,0.0,1659.8,1667.2,1667.3,1665.2,40.0,-0.004,3081.19,3078.05,3087.24,3067.62,287410000.0,0.0013,1.652,1.652,1.652,1.652,0.0092,17.06,16.61,17.06,16.51,0.0,0.0346
2012-08-30,10.8,10.9,10.9,10.6,30870.0,-0.0128,1653.5,1655.4,1662.0,1650.7,420.0,-0.0038,3048.71,3066.73,3067.54,3045.92,290310000.0,-0.0105,1.628,1.628,1.628,1.628,-0.0144999999999999,17.83,17.48,18.05,17.44,0.0,0.0451
2012-08-31,10.2,10.8,10.8,9.7,67790.0,-0.0575,1684.6,1658.6,1690.0,1646.2,60.0,0.0187999999999999,3066.96,3069.64,3078.52,3040.59,377440000.0,0.006,1.548,1.548,1.548,1.548,-0.0491,17.47,17.25,18.04,16.92,0.0,-0.0202
2012-09-01,10.0,10.2,10.3,9.8,23380.0,-0.0187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-02,10.2,10.0,10.4,9.7,25060.0,0.0231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-03,10.5,10.2,10.6,10.1,22930.0,0.0324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-04,10.4,10.5,10.5,10.1,34880.0,-0.0141999999999999,1692.9,1689.1,1698.0,1687.7,40.0,0.0049,3075.06,3063.25,3082.26,3040.24,361570000.0,0.0026,1.574,1.574,1.574,1.574,0.0168,17.98,18.65,18.96,17.85,0.0,0.0292
2012-09-05,11.0,10.4,11.2,10.3,60770.0,0.0596999999999999,1690.8,1690.4,1693.3,1690.4,80.0,-0.0012,3069.27,3072.57,3082.75,3062.54,359620000.0,-0.0019,1.596,1.596,1.596,1.596,0.0139999999999999,17.74,17.38,17.84,16.99,0.0,-0.0133
2012-09-06,11.2,11.0,11.3,10.6,67050.0,0.0163999999999999,1702.6,1696.4,1712.4,1696.4,40.0,0.0069999999999999,3135.81,3087.94,3135.81,3087.67,444530000.0,0.0217,1.676,1.676,1.676,1.676,0.0501,15.6,17.3,17.3,15.6,0.0,-0.1206
2012-09-07,11.0,11.2,11.2,10.9,35540.0,-0.0161,1737.5,1696.7,1738.2,1696.7,110.0,0.0204999999999999,3136.42,3133.22,3139.61,3128.17,444780000.0,0.0002,1.668,1.668,1.668,1.668,-0.0048,14.38,15.6,15.6,14.33,0.0,-0.0782
2012-09-08,11.0,11.0,11.1,10.8,24250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-09,11.0,11.0,11.1,10.9,14030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-10,11.2,11.0,11.2,10.9,42290.0,0.0136,1728.7,1733.1,1733.5,1727.2,10.0,-0.0051,3104.02,3131.34,3133.89,3102.76,349410000.0,-0.0103,1.654,1.654,1.654,1.654,-0.0084,16.28,14.27,16.28,13.97,0.0,0.1321
2012-09-11,11.3,11.2,11.4,10.9,64950.0,0.0143,0.0,0.0,0.0,0.0,0.0,0.0,3104.53,3105.01,3117.86,3099.1,340710000.0,0.0002,1.7,1.7,1.7,1.7,0.0278,16.41,16.11,16.41,15.78,0.0,0.008
2012-09-12,11.4,11.3,11.4,10.8,58630.0,0.0,1730.6,1742.2,1742.3,1730.5,20.0,-0.0007,3114.31,3115.33,3120.12,3098.82,358660000.0,0.0032,1.758,1.758,1.758,1.758,0.0341,15.8,15.59,16.31,15.43,0.0,-0.0372
2012-09-13,11.4,11.4,11.4,11.2,20570.0,0.0,1769.1,1728.7,1767.5,1728.7,30.0,0.0222,3155.83,3117.66,3167.63,3112.62,444320000.0,0.0133,1.721,1.721,1.721,1.721,-0.021,14.05,15.6,16.54,13.91,0.0,-0.1108
2012-09-14,11.7,11.4,11.8,11.3,43260.0,0.0237,1769.8,1771.0,1774.5,1766.0,30.0,0.0004,3183.95,3166.24,3195.67,3164.26,459320000.0,0.0089,1.869,1.869,1.869,1.869,0.086,14.51,13.82,14.71,13.51,0.0,0.0327
2012-09-15,11.8,11.7,11.8,11.6,16270.0,0.0069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-16,11.9,11.8,12.0,11.7,30300.0,0.0102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-17,11.9,11.9,12.0,11.8,26610.0,0.0,1767.7,1774.8,1774.8,1753.8,50.0,-0.0012,3178.67,3183.4,3183.4,3168.63,349080000.0,-0.0017,1.843,1.843,1.843,1.843,-0.0139,14.59,14.67,14.92,14.54,0.0,0.0055
2012-09-18,12.3,11.9,12.4,11.8,40950.0,0.0302999999999999,1768.4,1766.3,1766.4,1766.3,10.0,0.0004,3177.8,3173.62,3179.37,3169.41,371460000.0,-0.0003,1.812,1.812,1.812,1.812,-0.0168,14.18,14.51,14.88,14.17,0.0,-0.0281
2012-09-19,12.6,12.3,12.7,12.1,41880.0,0.0260999999999999,1769.0,1776.0,1778.5,1768.0,30.0,0.0003,3182.62,3179.04,3189.35,3170.29,403830000.0,0.0015,1.774,1.774,1.774,1.774,-0.021,13.88,13.95,14.08,13.61,0.0,-0.0212
2012-09-20,12.3,12.6,12.7,12.3,32570.0,-0.0231,1767.7,1769.1,1771.3,1759.7,20.0,-0.0007,3175.96,3166.84,3178.45,3156.46,395260000.0,-0.0021,1.765,1.765,1.765,1.765,-0.0051,14.07,14.63,14.67,14.07,0.0,0.0137
2012-09-21,12.4,12.3,12.5,12.0,35840.0,0.0073,1775.5,1785.3,1785.3,1772.3,10.0,0.0044,3179.96,3194.86,3196.93,3178.09,907650000.0,0.0013,1.754,1.754,1.754,1.754,-0.0062,13.98,13.94,14.18,13.69,0.0,-0.0064
2012-09-22,12.2,12.4,12.4,12.1,14990.0,-0.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-23,12.2,12.2,12.3,11.6,39920.0,-0.0040999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-24,12.1,12.2,12.3,11.9,27290.0,-0.0074,0.0,0.0,0.0,0.0,0.0,0.0,3160.78,3155.35,3167.74,3150.71,387100000.0,-0.006,1.715,1.715,1.715,1.715,-0.0222,14.15,15.06,15.06,13.87,0.0,0.0121999999999999
2012-09-25,12.2,12.1,12.2,12.0,21230.0,0.0083,1763.8,1772.6,1772.7,1772.6,10.0,0.001,3117.73,3170.37,3176.3,3117.73,439320000.0,-0.0136,1.671,1.671,1.671,1.671,-0.0256999999999999,15.43,14.19,15.72,14.03,0.0,0.0905
2012-09-26,12.3,12.2,12.5,12.0,23500.0,0.0056999999999999,1750.6,1762.8,1764.2,1737.6,10.0,-0.0075,3093.7,3113.4,3114.54,3080.28,391160000.0,-0.0077,1.609,1.609,1.609,1.609,-0.0371,16.81,15.83,17.08,15.83,0.0,0.0894
2012-09-27,12.3,12.3,12.4,12.2,19330.0,0.0,1777.6,1752.6,1780.2,1750.7,6990.0,0.0154,3136.6,3105.87,3142.02,3098.46,393320000.0,0.0139,1.656,1.656,1.656,1.656,0.0292,14.84,16.38,16.5,14.83,0.0,-0.1172
2012-09-28,12.4,12.3,12.4,12.1,26680.0,0.0065,1771.1,1776.8,1782.2,1767.5,2840.0,-0.0037,3116.23,3125.31,3132.51,3109.91,463490000.0,-0.0065,1.633,1.633,1.633,1.633,-0.0139,15.73,15.23,15.77,14.95,0.0,0.06
2012-09-29,12.4,12.4,12.5,12.2,17060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-30,12.4,12.4,12.4,12.3,7790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-01,12.4,12.4,12.5,12.3,24830.0,0.0,1780.5,1766.0,1791.0,1763.3,820.0,0.0053,3113.53,3130.31,3146.99,3103.89,404690000.0,-0.0009,1.618,1.618,1.618,1.618,-0.0092,16.32,16.03,16.53,15.13,0.0,0.0375
2012-10-02,12.8,12.4,12.9,12.3,50830.0,0.0355,1772.7,1777.9,1779.3,1773.1,90.0,-0.0044,3120.04,3127.73,3131.64,3101.64,354150000.0,0.0021,1.62,1.62,1.62,1.62,0.0012,15.71,15.85,16.5,15.7,0.0,-0.0374
2012-10-03,12.9,12.8,13.0,12.7,32960.0,0.0039,1777.3,1772.2,1779.9,1771.9,130.0,0.0026,3135.23,3130.85,3142.36,3115.04,371290000.0,0.0049,1.616,1.616,1.616,1.616,-0.0025,15.43,15.63,16.02,15.13,0.0,-0.0178
2012-10-04,12.9,12.9,13.1,12.6,37950.0,0.0,1794.1,1783.5,1794.8,1783.5,200.0,0.0095,3149.46,3142.38,3153.48,3132.56,356330000.0,0.0045,1.673,1.673,1.673,1.673,0.0353,14.55,15.23,15.33,14.53,0.0,-0.057
2012-10-05,12.7,12.9,13.0,12.5,31260.0,-0.0125,1778.6,1792.2,1792.2,1776.6,260.0,-0.0086,3136.19,3161.21,3171.46,3130.76,348180000.0,-0.0042,1.732,1.732,1.732,1.732,0.0353,14.33,13.68,14.78,13.67,0.0,-0.0151
2012-10-06,12.5,12.7,12.9,12.4,24670.0,-0.0141999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-07,11.8,12.5,12.6,11.7,63510.0,-0.0567999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-08,11.8,11.8,11.9,10.6,97940.0,0.0,1773.5,1778.0,1778.0,1766.8,30.0,-0.0029,3112.35,3121.33,3125.49,3107.57,348250000.0,-0.0076,0.0,0.0,0.0,0.0,0.0,15.11,15.19,15.46,15.04,0.0,0.0544
2012-10-09,11.9,11.8,12.4,11.6,46770.0,0.0102,1763.0,1776.7,1776.7,1762.3,20.0,-0.0059,3065.02,3108.01,3108.01,3062.52,350430000.0,-0.0152,1.713,1.713,1.713,1.713,-0.011,16.37,15.28,16.4,15.18,0.0,0.0834
2012-10-10,12.1,11.9,12.2,11.8,27720.0,0.0185,1763.2,1762.4,1764.2,1758.1,30.0,0.0001,3051.78,3066.25,3071.57,3046.78,358010000.0,-0.0043,1.68,1.68,1.68,1.68,-0.0192999999999999,16.29,16.52,16.79,16.13,0.0,-0.0049
2012-10-11,12.0,12.1,12.1,11.9,19830.0,-0.0074,1768.8,1761.6,1771.0,1761.6,30.0,0.0032,3049.41,3075.89,3078.08,3047.14,351380000.0,-0.0008,1.668,1.668,1.668,1.668,-0.0070999999999999,15.59,15.33,15.8,15.31,0.0,-0.043
2012-10-12,12.0,12.0,12.1,11.9,21540.0,0.0,1758.0,1769.5,1769.5,1753.6,80.0,-0.0060999999999999,3044.11,3049.08,3061.77,3039.58,347090000.0,-0.0017,1.656,1.656,1.656,1.656,-0.0072,16.14,15.41,16.18,14.96,0.0,0.0353
2012-10-13,11.9,12.0,12.1,11.9,11860.0,-0.0116999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-14,11.7,11.9,12.0,11.5,22890.0,-0.0101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-15,11.8,11.7,12.0,11.4,27100.0,0.0085,1736.0,1750.0,1750.0,1729.9,110.0,-0.0125,3064.18,3053.21,3066.31,3037.27,360450000.0,0.0066,1.668,1.668,1.668,1.668,0.0072,15.27,16.05,16.21,15.23,0.0,-0.0538999999999999
2012-10-16,11.9,11.8,12.0,11.5,41190.0,0.0,1744.7,1736.7,1744.4,1736.6,20.0,0.005,3101.17,3073.21,3102.97,3070.25,368670000.0,0.0121,1.722,1.722,1.722,1.722,0.0324,15.22,14.84,15.23,14.5,0.0,-0.0033
2012-10-17,11.8,11.9,12.0,11.7,23550.0,0.0,1751.5,1749.4,1750.7,1746.0,40.0,0.0039,3104.12,3091.38,3112.45,3088.05,405950000.0,0.001,1.822,1.822,1.822,1.822,0.0581,15.07,15.43,15.63,14.9,0.0,-0.0098999999999999
2012-10-18,11.9,11.8,12.0,11.8,21880.0,0.011,1743.3,1749.1,1749.1,1740.5,30.0,-0.0046999999999999,3072.87,3097.77,3102.56,3065.24,435100000.0,-0.0101,1.831,1.831,1.831,1.831,0.0049,15.03,15.25,15.5,14.68,0.0,-0.0027
2012-10-19,11.7,11.9,12.0,11.6,23180.0,-0.0168,1722.8,1741.1,1741.1,1721.0,70.0,-0.0118,3005.62,3066.56,3066.56,3000.27,581820000.0,-0.0219,1.766,1.766,1.766,1.766,-0.0355,17.06,14.91,17.6,14.9,0.0,0.1351
2012-10-20,11.7,11.7,11.9,11.6,22110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-21,11.6,11.7,11.8,11.6,9380.0,-0.0093999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-22,11.7,11.6,11.8,11.5,37620.0,0.0069,1725.1,1715.0,1728.3,1715.0,10.0,0.0013,3016.96,3005.92,3005.92,2995.78,366630000.0,0.0038,1.815,1.815,1.815,1.815,0.0277,16.62,17.44,17.98,16.62,0.0,-0.0258
2012-10-23,11.6,11.7,12.0,11.4,54340.0,-0.0051,1708.3,1726.6,1728.5,1708.4,80.0,-0.0097,2990.46,2989.44,3006.59,2974.07,408040000.0,-0.0088,1.761,1.761,1.761,1.761,-0.0298,18.83,18.23,19.65,18.17,0.0,0.133
2012-10-24,11.6,11.6,11.8,11.6,21770.0,0.0,1700.5,1708.4,1708.5,1698.6,30.0,-0.0046,2981.7,3011.82,3012.95,2978.73,448430000.0,-0.0029,1.794,1.794,1.794,1.794,0.0187,18.33,18.22,18.67,17.93,0.0,-0.0266
2012-10-25,10.9,11.6,11.7,10.5,84710.0,-0.0678,1712.0,1711.7,1716.7,1711.7,30.0,0.0068,2986.12,3005.04,3007.71,2975.98,428330000.0,0.0015,1.812,1.812,1.812,1.812,0.01,18.12,17.56,18.64,17.3,0.0,-0.0115
